Station,Name,Organization,OrganizationFormalName,LatitudeMeasure,LongitudeMeasure,AssessmentUnit
ILRIVERWATCH-R0408701,W Bureau Cr,ILRIVERWATCH,Illinois RiverWatch Network,41.38,-89.53,BCMainstem1
ILRIVERWATCH-R0409701,Spring Cr at Spring Valley Golf Course,ILRIVERWATCH,Illinois RiverWatch Network,41.36,-89.18,BCTrib5
ILRIVERWATCH-R0415001,E Bureau Cr,ILRIVERWATCH,Illinois RiverWatch Network,41.33,-89.58,BCMainstem1
ILRIVERWATCH-R0415301,Unnamed Big Bureau Cr Trib,ILRIVERWATCH,Illinois RiverWatch Network,41.46,-89.39,BCTrib1
IL_EPA-DQ-03,BIG BUREAU CREEK,IL_EPA,Illinois EPA,41.36734,-89.49799,BCTrib1
IL_EPA-DQD-01,WEST BUREAU CREEK,IL_EPA,Illinois EPA,41.36495,-89.56835,BCTrib3
IL_EPA-RDU-1,DEPUE,IL_EPA,Illinois EPA,41.310837,-89.319448,BCMainstem1
IL_EPA-RDU-2,DEPUE,IL_EPA,Illinois EPA,41.318337,-89.311392,BCMainstem1
IL_EPA-RDU-3,DEPUE,IL_EPA,Illinois EPA,41.320559,-89.299171,BCMainstem1
IL_EPA_WQX-DQ-10,BIG BUREAU CREEK,IL_EPA_WQX,illinois epa,41.5245,-89.325,BCTrib1
IL_EPA_WQX-DQA-02,EAST BUREAU CREEK,IL_EPA_WQX,illinois epa,41.4367,-89.3489,BCTrib5
IL_EPA_WQX-DQA-03,EAST BUREAU CREEK,IL_EPA_WQX,illinois epa,41.3349,-89.382,BCTrib2
IL_EPA_WQX-DQDB-01,LIME CREEK,IL_EPA_WQX,illinois epa,41.4519,-89.526,BCTrib3
NARS-OWW04440-0016,EAST BUREAU CREEK,NARS,EPA National Aquatic Resource Survey Data,41.34,-89.37,BCTrib2
NARS_WQX-OWW04440-0016,EAST BUREAU CREEK,NARS_WQX,EPA National Aquatic Resources Survey (NARS),41.349286,-89.378115,BCTrib2
OST_SHPD-NRSA1314-ILR9-0902,Green River,OST_SHPD,"USEPA, Office of Water, Office of Science and Technology, Standards and Health Protection Division",41.48585,-89.84848,BCTrib5
USGS-05447390,"COAL CREEK AT SHEFFIELD, IL",USGS-IL,USGS Illinois Water Science Center,41.361147,-89.7453784,BCTrib4
USGS-05447391,"COAL CREEK NEAR MINERAL, IL",USGS-IL,USGS Illinois Water Science Center,41.3869799,-89.7981584,BCTrib4
USGS-05447392,"LAWSON CREEK TRIB NO 1 NEAR NEPONSET, IL",USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7926025,BCTrib4
USGS-05447395,"LAWSON CREEK TRIB NO 2 NEAR NEPONSET, IL",USGS-IL,USGS Illinois Water Science Center,41.3400361,-89.7923247,BCTrib4
